Info 0    [11:44:26.954] Starting TS Server
Info 1478 [12:08:43.220] getCompletionData: Get previous token: 0.07623999984934926
Info 1479 [12:08:43.220] getCompletionsAtPosition: isCompletionListBlocker: 0.034918999997898936
Info 1480 [12:08:43.226] getExportInfoMap: cache hit
Info 1481 [12:08:43.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12613 from cache
Info 1482 [12:08:43.375] collectAutoImports: response is complete
Info 1483 [12:08:43.375] collectAutoImports: 149.17058099992573
Info 1484 [12:08:43.375] getCompletionData: Semantic work: 155.0155589999631
Info 1485 [12:08:43.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 101.59097300004214
Info 1486 [12:08:48.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1487 [12:08:48.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 49.16294599999674ms
Info 1488 [12:08:48.588] Different program with same set of files
Info 1489 [12:08:48.589] getCompletionData: Get current token: 0.049116999842226505
Info 1490 [12:08:48.589] getCompletionData: Is inside comment: 0.005369000136852264
Info 1491 [12:08:48.589] getCompletionData: Get previous token: 0.15260999999009073
Info 1492 [12:08:48.589] getCompletionsAtPosition: isCompletionListBlocker: 0.010263999924063683
Info 1493 [12:08:48.595] getExportInfoMap: cache hit
Info 1494 [12:08:48.610] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 1495 [12:08:48.610] collectAutoImports: response is complete
Info 1496 [12:08:48.610] collectAutoImports: 15.582250000210479
Info 1497 [12:08:48.610] getCompletionData: Semantic work: 20.697047000052407
Info 1498 [12:08:48.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.51299099996686
Info 1499 [12:08:49.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1500 [12:08:49.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 50.9302739999257ms
Info 1501 [12:08:49.649] Different program with same set of files
Info 1502 [12:08:51.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1503 [12:08:51.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 35.822121999925ms
Info 1504 [12:08:51.971] Different program with same set of files
Info 1505 [12:08:51.971] getCompletionData: Get current token: 0.02328599989414215
Info 1506 [12:08:51.971] getCompletionData: Is inside comment: 0.0037070000544190407
Info 1507 [12:08:51.971] getCompletionData: Get previous token: 0.08034100010991096
Info 1508 [12:08:51.971] getCompletionsAtPosition: isCompletionListBlocker: 0.028698999900370836
Info 1509 [12:08:51.972] Returning an empty list because completion was requested in an invalid position.
Info 1510 [12:08:51.973] getCompletionData: Get current token: 0.023797000059857965
Info 1511 [12:08:51.973] getCompletionData: Is inside comment: 0.003768000053241849
Info 1512 [12:08:51.973] getCompletionData: Get previous token: 0.05450599989853799
Info 1513 [12:08:51.973] getCompletionsAtPosition: isCompletionListBlocker: 0.02030099998228252
Info 1514 [12:08:51.973] Returning an empty list because completion was requested in an invalid position.
Info 1515 [12:08:51.995] getCompletionData: Get current token: 0.02340500010177493
Info 1516 [12:08:51.995] getCompletionData: Is inside comment: 0.00356299988925457
Info 1517 [12:08:51.995] getCompletionData: Get previous token: 0.055346000008285046
Info 1518 [12:08:51.995] getCompletionsAtPosition: isCompletionListBlocker: 0.02371500013396144
Info 1519 [12:08:51.995] Returning an empty list because completion was requested in an invalid position.
Info 1520 [12:08:51.996] getCompletionData: Get current token: 0.02325799991376698
Info 1521 [12:08:51.996] getCompletionData: Is inside comment: 0.0035890000872313976
Info 1522 [12:08:51.996] getCompletionData: Get previous token: 0.054189000045880675
Info 1523 [12:08:51.997] getCompletionsAtPosition: isCompletionListBlocker: 0.018688000040128827
Info 1524 [12:08:51.997] Returning an empty list because completion was requested in an invalid position.
Info 1525 [12:08:52.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1526 [12:08:52.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 45.37373499991372ms
Info 1527 [12:08:52.946] Different program with same set of files
Info 1528 [12:08:52.947] getCompletionData: Get current token: 0.022582999896258116
Info 1529 [12:08:52.947] getCompletionData: Is inside comment: 0.003496000077575445
Info 1530 [12:08:52.947] getCompletionData: Get previous token: 0.3493109999690205
Info 1531 [12:08:52.947] getCompletionsAtPosition: isCompletionListBlocker: 0.02671599993482232
Info 1532 [12:08:52.953] getExportInfoMap: cache hit
Info 1533 [12:08:53.060] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12613 from cache
Info 1534 [12:08:53.060] collectAutoImports: response is complete
Info 1535 [12:08:53.060] collectAutoImports: 106.57862400007434
Info 1536 [12:08:53.060] getCompletionData: Semantic work: 112.68554700003006
Info 1537 [12:08:53.162] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 102.27492500003427
Info 1538 [12:09:12.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1539 [12:09:12.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 76.15437699994072ms
Info 1540 [12:09:12.108] Different program with same set of files
Info 1541 [12:09:12.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1542 [12:09:12.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 40.606759999878705ms
Info 1543 [12:09:12.422] Different program with same set of files
Info 1544 [12:09:17.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1545 [12:09:17.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 51.28006900008768ms
Info 1546 [12:09:17.529] Different program with same set of files
Info 1547 [12:09:18.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1548 [12:09:18.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 40.925456000026315ms
Info 1549 [12:09:18.253] Different program with same set of files
Info 1550 [12:09:18.254] getCompletionData: Get current token: 0.022587000159546733
Info 1551 [12:09:18.254] getCompletionData: Is inside comment: 0.0034570000134408474
Info 1552 [12:09:18.254] getCompletionData: Get previous token: 0.11465999996289611
Info 1553 [12:09:18.254] getCompletionsAtPosition: isCompletionListBlocker: 0.1084950000513345
Info 1554 [12:09:18.386] getCompletionData: Semantic work: 131.3030270000454
Info 1555 [12:09:18.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.613982999930158
Info 1556 [12:09:25.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1557 [12:09:25.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 51.832588999997824ms
Info 1558 [12:09:25.105] Different program with same set of files
Info 1559 [12:09:25.105] getCompletionData: Get current token: 0.02324500004760921
Info 1560 [12:09:25.105] getCompletionData: Is inside comment: 0.0040599999483674765
Info 1561 [12:09:25.105] getCompletionData: Get previous token: 0.08955199993215501
Info 1562 [12:09:25.106] getCompletionsAtPosition: isCompletionListBlocker: 0.02432700013741851
Info 1563 [12:09:25.109] getExportInfoMap: cache hit
Info 1564 [12:09:25.262] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12613 from cache
Info 1565 [12:09:25.262] collectAutoImports: response is complete
Info 1566 [12:09:25.262] collectAutoImports: 152.60859300009906
Info 1567 [12:09:25.262] getCompletionData: Semantic work: 156.4325709999539
Info 1568 [12:09:25.493] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 115.56764799985103
Info 1569 [12:09:43.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1570 [12:09:43.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 52.878923000069335ms
Info 1571 [12:09:43.418] Different program with same set of files
Info 1572 [12:09:49.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1573 [12:09:49.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 67.04305300000124ms
Info 1574 [12:09:49.958] Different program with same set of files
Info 1575 [12:09:53.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1576 [12:09:53.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 44.1826150000561ms
Info 1577 [12:09:53.111] Different program with same set of files
Info 1578 [12:09:53.111] getCompletionData: Get current token: 0.025323000038042665
Info 1579 [12:09:53.111] getCompletionData: Is inside comment: 0.06294599990360439
Info 1580 [12:09:53.111] getCompletionData: Get previous token: 0.11199600016698241
Info 1581 [12:09:53.112] getCompletionsAtPosition: isCompletionListBlocker: 0.01039100019261241
Info 1582 [12:09:53.345] getCompletionData: Semantic work: 233.44357699993998
Info 1583 [12:09:53.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.835643000202253
Info 1584 [12:10:03.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1585 [12:10:03.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 46.24056700011715ms
Info 1586 [12:10:03.679] Different program with same set of files
Info 1587 [12:10:05.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1588 [12:10:05.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 45.578946999972686ms
Info 1589 [12:10:05.990] Different program with same set of files
Info 1590 [12:10:08.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1591 [12:10:08.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 63.66977799986489ms
Info 1592 [12:10:08.778] Different program with same set of files
Info 1593 [12:10:08.778] getCompletionData: Get current token: 0.02687499998137355
Info 1594 [12:10:08.778] getCompletionData: Is inside comment: 0.003946000011637807
Info 1595 [12:10:08.779] getCompletionData: Get previous token: 0.12747199996374547
Info 1596 [12:10:08.779] getCompletionsAtPosition: isCompletionListBlocker: 0.011149000143632293
Info 1597 [12:10:08.995] getCompletionData: Semantic work: 216.53043700009584
Info 1598 [12:10:09.015] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.914678000146523
Info 1599 [12:11:26.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1600 [12:11:26.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 55.9936859998852ms
Info 1601 [12:11:26.682] Different program with same set of files
Info 1602 [12:11:26.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1603 [12:11:26.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 47.58547200006433ms
Info 1604 [12:11:26.734] Different program with same set of files
Info 1605 [12:11:27.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1606 [12:11:27.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 39.392954000039026ms
Info 1607 [12:11:27.584] Different program with same set of files
Info 1608 [12:11:27.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1609 [12:11:28.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 160.3816120000556ms
Info 1610 [12:11:28.018] Different program with same set of files
Info 1611 [12:11:28.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1612 [12:11:28.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 49.52481899992563ms
Info 1613 [12:11:28.550] Different program with same set of files
Info 1614 [12:11:28.859] getCompletionData: Get current token: 0.032432000152766705
Info 1615 [12:11:28.859] getCompletionData: Is inside comment: 0.0050749999936670065
Info 1616 [12:11:28.859] getCompletionData: Get previous token: 0.16530500003136694
Info 1617 [12:11:28.859] getCompletionsAtPosition: isCompletionListBlocker: 0.00930099980905652
Info 1618 [12:11:28.867] getExportInfoMap: cache hit
Info 1619 [12:11:28.938] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1366 from cache
Info 1620 [12:11:28.939] collectAutoImports: response is complete
Info 1621 [12:11:28.939] collectAutoImports: 71.67779700015672
